	1.080432000000000e-09	-1.079001400100536e-09

2	-3.800000000000000e+00	1.159999999999999e+01
	-3.800000000000000e+00	1.870623646806815e-09
	-3.799999999567827e+00	1.159999999956650e+01
	3.288712386134393e-15	-3.799999999566746e+00
	1.159999999956542e+01	3.288712386134393e-15
	-3.799999999566746e+00	1.159999999956542e+01
	1.080432000000000e-09	-1.083720712386134e-09

3	-3.700000000000000e+00	1.159999999999999e+01
	-3.700000000000000e+00	1.215591978962446e-08
	-3.699999999567827e+00	1.159999999955427e+01
	3.386331447710457e-14	-3.699999999566746e+00
	1.159999999955316e+01	3.386331447710457e-14
	-3.699999999566746e+00	1.159999999955316e+01
	1.080432000000000e-09	-1.114295314477104e-09

4	-3.600000000000000e+00	1.159999999999999e+01
	-3.600000000000000e+00	6.997638127263272e-08
	-3.599999999567827e+00	1.159999999948552e+01
	2.057434021325840e-13	-3.599999999566746e+00
	1.159999999948423e+01	2.057434021325840e-13
	-3.599999999566746e+00	1.159999999948423e+01
	1.080432000000000e-09	-1.286175402132584e-09

5	-3.500000000000000e+00	1.159999999999999e+01
	-3.500000000000000e+00	2.940620668086926e-07
	-3.499999999567827e+00	1.159999999921907e+01
	8.718720750483826e-13	-3.499999999566746e+00
	1.159999999921712e+01	8.718720750483826e-13
	-3.499999999566746e+00	1.159999999921712e+01
	1.080432000000000e-09	-1.952304075048382e-09

6	-3.399999999999999e+00	1.159999999999999e+01
	-3.399999999999999e+00	1.754543960431576e-06
	-3.399999999567827e+00	1.159999999748247e+01
	5.213375923046246e-12	-3.399999999566746e+00
	1.159999999747617e+01	5.213375923046246e-12
	-3.399999999566746e+00	1.159999999747617e+01
	1.080432000000000e-09	-6.293807923046245e-09

7	-3.299999999999999e+00	1.159999999999999e+01
	-3.299999999999999e+00	1.160629789255254e-05
	-3.299999999567826e+00	1.159999998576813e+01
	3.449920816542666e-11	-3.299999999566746e+00
	1.159999998573256e+01	3.449920816542666e-11
	-3.299999999566746e+00	1.159999998573256e+01
	1.080432000000000e-09	-3.557964016542666e-08

8	-3.199999999999999e+00	1.159999999999999e+01
	-3.199999999999999e+00	7.695165409161067e-05
	-3.199999999567826e+00	1.159999990806854e+01
	2.287481905784080e-10	-3.199999999566746e+00
	1.159999990783871e+01	2.287481905784080e-10
	-3.199999999566746e+00	1.159999990783871e+01
	1.080432000000000e-09	-2.298286225784080e-07

9	-3.099999999999999e+00	1.159999999999999e+01
	-3.099999999999999e+00	5.088405218366099e-04
	-3.099999999567826e+00	1.159999939452641e+01
	1.512603519129678e-09	-3.099999999566746e+00
	1.159999939301273e+01	1.512603519129678e-09
	-3.099999999566746e+00	1.159999939301273e+01
	1.080431999999999e-09	-1.513683951129678e-06

10	-2.999999999999999e+00	1.159999999999999e+01
	-2.999999999999999e+00	3.339392061033181e-03
	-2.999999999567826e+00	1.159999602882566e+01
	9.926855384266924e-09	-2.999999999566746e+00
	1.159999601889773e+01	9.926855384266924e-09
	-2.999999999566746e+00	1.159999601889773e+01
	1.080431999999996e-09	-9.927935816266923e-06

11	-2.899999999999999e+00	1.159999999999999e+01
	-2.899999999999999e+00	2.141697068275476e-02
	-2.899999999567826e+00	1.159997453335220e+01
	6.366553904158903e-08	-2.899999999566746e+00
	1.159997446968558e+01	6.366553904158903e-08
	-2.899999999566746e+00	1.159997446968558e+01
	1.080431999999976e-09	-6.366661947358903e-05

12	-2.799999999999999e+00	1.159999999999999e+01
	-2.799999999999999e+00	1.276663080010934e-01
	-2.799999999567826e+00	1.159984819162362e+01
	3.795198604963262e-07	-2.799999999566746e+00
	1.159984781210268e+01	3.795198604963262e-07
	-2.799999999566746e+00	1.159984781210268e+01
	1.080431999999859e-09	-3.795209409283261e-04

13	-2.699999999999999e+00	1.159999999999999e+01
	-2.699999999999999e+00	6.249382288538866e-01
	-2.699999999567826e+00	1.159925679096671e+01
	1.858021502777223e-06	-2.699999999566745e+00
	1.159925493294412e+01	1.858021502777223e-06
	-2.699999999566745e+00	1.159925493294412e+01
	1.080431999999311e-09	-1.858022583209223e-03

14	-2.599999999999999e+00	1.159999999999999e+01
	-2.599999999999999e+00	2.184522289122027e+00
	-2.599999999567826e+00	1.159740100532185e+01
	6.497485614913294e-06	-2.599999999566745e+00
	1.159739450783516e+01	6.497485614913294e-06
	-2.599999999566745e+00	1.159739450783516e+01
	1.080431999997590e-09	-6.497486695345293e-03

15	-2.499999999999999e+00	1.159999999999999e+01
	-2.499999999999999e+00	5.424005309460584e+00
	-2.499999999567826e+00	1.159354138187811e+01
	1.614654422426628e-05	-2.499999999566745e+00
	1.159352523533281e+01	1.614654422426628e-05
	-2.499999999566745e+00	1.159352523533281e+01
	1.080431999994016e-09	-1.614654530469828e-02

16	-2.399999999999999e+00	1.159999999999999e+01
	-2.399999999999999e+00	1.046783307879107e+01
	-2.399999999567826e+00	1.158751834199337e+01
	3.120414393610974e-05	-2.399999999566745e+00
	1.158748713784836e+01	3.120414393610974e-05
	-2.399999999566745e+00	1.158748713784836e+01
	1.080431999988452e-09	-3.120414501654173e-02

17	-2.299999999999998e+00	1.159999999999999e+01
	-2.299999999999998e+00	1.706822933278773e+01
	-2.299999999567826e+00	1.157960980729040e+01
	5.097548069354136e-05	-2.299999999566745e+00
	1.157955883180863e+01	5.097548069354136e-05
	-2.299999999566745e+00	1.157955883180863e+01
	1.080431999981170e-09	-5.097548177397336e-02

18	-2.199999999999998e+00	1.159999999999999e+01
	-2.199999999999998e+00	2.483656547934281e+01
	-2.199999999567825e+00	1.157025964620263e+01
	7.435088341297474e-05	-2.199999999566745e+00
	1.157018529531813e+01	7.435088341297474e-05
	-2.199999999566745e+00	1.157018529531813e+01
	1.080431999972598e-09	-7.435088449340672e-02

19	-2.099999999999998e+00	1.159999999999999e+01
	-2.099999999999998e+00	3.339035277242436e+01
	-2.099999999567825e+00	1.155990556877146e+01
	1.002360769908970e-04	-2.099999999566745e+00
	1.155980533269339e+01	1.002360769908970e-04
	-2.099999999566745e+00	1.155980533269339e+01
	1.080431999963150e-09	-1.002360780713290e-01

20	-1.999999999999998e+00	1.159999999999999e+01
	-1.999999999999998e+00	4.239160701125331e+01
	-1.999999999567825e+00	1.154893523337094e+01
	1.276619154921998e-04	-1.999999999566745e+00
	1.154880757145436e+01	1.276619154921998e-04
	-1.999999999566745e+00	1.154880757145436e+01
	1.080431999953153e-09	-1.276619165726318e-01

21	-1.899999999999998e+00	1.159999999999999e+01
	-1.899999999999998e+00	5.155372887747577e+01
	-1.899999999567825e+00	1.153767921531313e+01
	1.558019606367263e-04	-1.899999999566745e+00
	1.153752341335141e+01	1.558019606367263e-04
	-1.899999999566745e+00	1.153752341335141e+01
	1.080431999942680e-09	-1.558019617171583e-01

22	-1.799999999999998e+00	1.159999999999999e+01
	-1.799999999999998e+00	6.064652183666154e+01
	-1.799999999567825e+00	1.152640544204988e+01
	1.839863937948496e-04	-1.799999999566745e+00
	1.152622145565500e+01	1.839863937948496e-04
	-1.799999999566745e+00	1.152622145565500e+01
	1.080431999930882e-09	-1.839863948752816e-01

23	-1.699999999999998e+00	1.159999999999999e+01
	-1.699999999999998e+00	6.949625442612997e+01
	-1.699999999567825e+00	1.151531884337271e+01
	2.117028904877591e-04	-1.699999999566745e+00
	1.151510714048115e+01	2.117028904877591e-04
	-1.699999999566745e+00	1.151510714048115e+01
	1.080431999913418e-09	-2.117028915681911e-01

24	-1.599999999999998e+00	1.159999999999999e+01
	-1.599999999999998e+00	7.798004411858737e+01
	-1.599999999567825e+00	1.150456733724225e+01
	2.385816558139105e-04	-1.599999999566745e+00
	1.150432875558536e+01	2.385816558139105e-04
	-1.599999999566745e+00	1.150432875558536e+01
	1.080431999873698e-09	-2.385816568943425e-01

25	-1.499999999999998e+00	1.159999999999999e+01
	-1.499999999999998e+00	8.601713792350843e+01
	-1.499999999567825e+00	1.149425133964393e+01
	2.643716498097222e-04	-1.499999999566745e+00
	1.149398696799304e+01	2.643716498097222e-04
	-1.499999999566745e+00	1.149398696799304e+01
	1.080431999755461e-09	-2.643716508901542e-01

26	-1.399999999999998e+00	1.159999999999999e+01
	-1.399999999999998e+00	9.355967753646306e+01
	-1.399999999567825e+00	1.148443388962957e+01
	2.889152748456220e-04	-1.399999999566744e+00
	1.148414497435364e+01	2.889152748456220e-04
	-1.399999999566744e+00	1.148414497435364e+01
	1.080431999383493e-09	-2.889152759260540e-01

27	-1.299999999999998e+00	1.159999999999999e+01
	-1.299999999999998e+00	1.005844428497006e+02
	-1.299999999567825e+00	1.147514970447274e+01
	3.121257377377033e-04	-1.299999999566744e+00
	1.147483757873392e+01	3.121257377377033e-04
	-1.299999999566744e+00	1.147483757873392e+01
	1.080431998248495e-09	-3.121257388181353e-01

28	-1.199999999999998e+00	1.159999999999999e+01
	-1.199999999999998e+00	1.070861068656844e+02
	-1.199999999567825e+00	1.146641257086252e+01
	3.339685717632534e-04	-1.199999999566744e+00
	1.146607860228967e+01	3.339685717632534e-04
	-1.199999999566744e+00	1.146607860228967e+01
	1.080431994953117e-09	-3.339685728436854e-01

29	-1.099999999999997e+00	1.159999999999999e+01
	-1.099999999999997e+00	1.130719912329767e+02
	-1.099999999567825e+00	1.145822109491597e+01
	3.544472616296228e-04	-1.099999999566744e+00
	1.145786664765326e+01	3.544472616296228e-04
	-1.099999999566744e+00	1.145786664765326e+01
	1.080431985844842e-09	-3.544472627100547e-01

30	-9.999999999999974e-01	1.159999999999999e+01
	-9.999999999999974e-01	1.185580934319924e+02
	-9.999999995678247e-01	1.145056307688172e+01
	3.735923067152369e-04	-9.999999995667442e-01
	1.145018948457393e+01	3.735923067152369e-04
	-9.999999995667442e-01	1.145018948457393e+01
	1.080431961757411e-09	-3.735923077956688e-01

31	-8.999999999999975e-01	1.159999999999999e+01
	-8.999999999999975e-01	1.235661161387169e+02
	-8.999999995678247e-01	1.144341881590772e+01
	3.914529591502439e-04	-8.999999995667443e-01
	1.144302736294749e+01	3.914529591502439e-04
	-8.999999995667443e-01	1.144302736294749e+01
	1.080431900463189e-09	-3.914529602306758e-01

32	-7.999999999999975e-01	1.159999999999999e+01
	-7.999999999999975e-01	1.281212621046968e+02
	-7.999999995678247e-01	1.143676360718734e+01
	4.080909809512043e-04	-7.999999995667444e-01
	1.143635551620530e+01	4.080909809512043e-04
	-7.999999995667444e-01	1.143635551620530e+01
	1.080431749602860e-09	-4.080909820316361e-01

33	-6.999999999999975e-01	1.159999999999999e+01
	-6.999999999999975e-01	1.322506090755879e+02
	-6.999999995678250e-01	1.143056963188608e+01
	4.235759192043497e-04	-6.999999995667445e-01
	1.143014605596579e+01	4.235759192043497e-04
	-6.999999995667445e-01	1.143014605596579e+01
	1.080431388844589e-09	-4.235759202847811e-01

34	-5.999999999999975e-01	1.159999999999999e+01
	-5.999999999999975e-01	1.359819260170019e+02
	-5.999999995678253e-01	1.142480738560914e+01
	4.379815348967007e-04	-5.999999995667449e-01
	1.142436940407316e+01	4.379815348967007e-04
	-5.999999995667449e-01	1.142436940407316e+01
	1.080430547418379e-09	-4.379815359771313e-01

35	-4.999999999999976e-01	1.159999999999999e+01
	-4.999999999999976e-01	1.393428278515511e+02
	-4.999999995678261e-01	1.141944675061131e+01
	4.513831223912738e-04	-4.999999995667457e-01
	1.141899536748784e+01	4.513831223912738e-04
	-4.999999995667457e-01	1.141899536748784e+01
	1.080428627011494e-09	-4.513831234717024e-01

36	-3.999999999999976e-01	1.159999999999999e+01
	-3.999999999999976e-01	1.423601915155932e+02
	-3.999999995678278e-01	1.141445778926532e+01
	4.638555257562475e-04	-3.999999995667474e-01
	1.141399393373849e+01	4.638555257562475e-04
	-3.999999995667474e-01	1.141399393373849e+01
	1.080424326192068e-09	-4.638555268366717e-01

37	-2.999999999999976e-01	1.159999999999999e+01
	-2.999999999999976e-01	1.450597739310923e+02
	-2.999999995678317e-01	1.140981131799247e+01
	4.754717039383878e-04	-2.999999995667512e-01
	1.140933584628745e+01	4.754717039383878e-04
	-2.999999995667512e-01	1.140933584628745e+01
	1.080414852615655e-09	-4.754717050188026e-01

38	-1.999999999999976e-01	1.159999999999999e+01
	-1.999999999999976e-01	1.474659849724703e+02
	-1.999999995678399e-01	1.140547930856094e+01
	4.863017275172268e-04	-1.999999995667595e-01
	1.140499300683235e+01	4.863017275172268e-04
	-1.999999995667595e-01	1.140499300683235e+01
	1.080394286162805e-09	-4.863017285976211e-01

39	-9.999999999999759e-02	1.159999999999999e+01
	-9.999999999999759e-02	1.496017775792188e+02
	-9.999999956785750e-02	1.140143515490556e+01
	4.964121116557339e-04	-9.999999956677716e-02
	1.140093874279282e+01	4.964121116557339e-04
	-9.999999956677716e-02	1.140093874279282e+01
	1.080350205493859e-09	-4.964121127360842e-01

40	0.000000000000000e+00	1.159999999999999e+01
	0.000000000000000e+00	1.514886240583444e+02
	4.321027134320150e-10	1.139765383686389e+01
	5.058654067599964e-04	4.331829702155951e-10
	1.139714797145605e+01	5.058654067599964e-04
	4.331829702155951e-10	1.139714797145605e+01
	1.080256783580038e-09	-5.058654078402532e-01

Plotname: DC ct1[1].dc1[60/76] <asmhemt.txt>  VDGROUND.Vdc=11.8 V  VGGROUND.Vdc=(-4 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 41      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-4.000000000000000e+00	1.179999999999999e+01
	-4.000000000000000e+00	4.462043718319997e-11
	-3.999999999567827e+00	1.179999999956859e+01
	-1.941607139187355e-15	-3.999999999566747e+00
	1.179999999956751e+01	-1.941607139187355e-15
	-3.999999999566747e+00	1.179999999956751e+01
	1.080432000000000e-09	-1.078490392860813e-09

1	-3.900000000000000e+00	1.179999999999999e+01
	-3.900000000000000e+00	2.954684772703070e-10
	-3.899999999567827e+00	1.179999999956830e+01
	-1.208562019081389e-15	-3.899999999566746e+00
	1.179999999956722e+01	-1.208562019081389e-15
	-3.899999999566746e+00	1.179999999956722e+01
	1.080432000000000e-09	-1.079223437980919e-09

2	-3.800000000000000e+00	1.179999999999999e+01
	-3.800000000000000e+00	1.952574067333450e-09
	-3.799999999567827e+00	1.179999999956636e+01
	3.633944088898816e-15	-3.799999999566746e+00
	1.179999999956528e+01	3.633944088898816e-15
	-3.799999999566746e+00	1.179999999956528e+01
	1.080432000000000e-09	-1.084065944088899e-09

3	-3.700000000000000e+00	1.179999999999999e+01
	-3.700000000000000e+00	1.268168885661826e-08
	-3.699999999567827e+00	1.179999999955382e+01
	3.498728947138098e-14	-3.699999999566746e+00
	1.179999999955271e+01	3.498728947138098e-14
	-3.699999999566746e+00	1.179999999955271e+01
	1.080432000000000e-09	-1.115419289471381e-09

4	-3.600000000000000e+00	1.179999999999999e+01
	-3.600000000000000e+00	7.273395788912532e-08
	-3.599999999567827e+00	1.179999999948363e+01
	2.104760943717902e-13	-3.599999999566746e+00
	1.179999999948234e+01	2.104760943717902e-13
	-3.599999999566746e+00	1.179999999948234e+01
	1.080432000000000e-09	-1.290908094371790e-09

5	-3.500000000000000e+00	1.179999999999999e+01
	-3.500000000000000e+00	3.056715296544392e-07
	-3.499999999567827e+00	1.179999999921134e+01
	8.911820318332540e-13	-3.499999999566746e+00
	1.179999999920937e+01	8.911820318332540e-13
	-3.499999999566746e+00	1.179999999920937e+01
	1.080432000000000e-09	-1.971614031833254e-09

6	-3.399999999999999e+00	1.179999999999999e+01
	-3.399999999999999e+00	1.831284233931836e-06
	-3.399999999567827e+00	1.179999999742805e+01
	5.349430731902486e-12	-3.399999999566746e+00
	1.179999999742162e+01	5.349430731902486e-12
	-3.399999999566746e+00	1.179999999742162e+01
	1.080432000000000e-09	-6.429862731902486e-09

7	-3.299999999999999e+00	1.179999999999999e+01
	-3.299999999999999e+00	1.211580676273599e-05
	-3.299999999567826e+00	1.179999998540639e+01
	3.540355862443011e-11	-3.299999999566746e+00
	1.179999998536991e+01	3.540355862443011e-11
	-3.299999999566746e+00	1.179999998536991e+01
	1.080432000000000e-09	-3.648399062443012e-08

8	-3.199999999999999e+00	1.179999999999999e+01
	-3.199999999999999e+00	8.032834118034294e-05
	-3.199999999567826e+00	1.179999990567228e+01
	2.347388478732884e-10	-3.199999999566746e+00
	1.179999990543646e+01	2.347388478732884e-10
	-3.199999999566746e+00	1.179999990543646e+01
	1.080432000000000e-09	-2.358192798732884e-07

9	-3.099999999999999e+00	1.179999999999999e+01
	-3.099999999999999e+00	5.311381056170112e-04
	-3.099999999567826e+00	1.179999937871748e+01
	1.552125851511326e-09	-3.099999999566746e+00
	1.179999937716427e+01	1.552125851511326e-09
	-3.099999999566746e+00	1.179999937716427e+01
	1.080431999999999e-09	-1.553206283511325e-06

10	-2.999999999999999e+00	1.179999999999999e+01
	-2.999999999999999e+00	3.485150206587286e-03
	-2.999999999567826e+00	1.179999592574841e+01
	1.018454851609271e-08	-2.999999999566746e+00
	1.179999591556278e+01	1.018454851609271e-08
	-2.999999999566746e+00	1.179999591556278e+01
	1.080431999999996e-09	-1.018562894809270e-05

11	-2.899999999999999e+00	1.179999999999999e+01
	-2.899999999999999e+00	2.234017329513883e-02
	-2.899999999567826e+00	1.179997388583778e+01
	6.528432509756735e-08	-2.899999999566746e+00
	1.179997382055237e+01	6.528432509756735e-08
	-2.899999999566746e+00	1.179997382055237e+01
	1.080431999999975e-09	-6.528540552956733e-05

12	-2.799999999999999e+00	1.179999999999999e+01
	-2.799999999999999e+00	1.329556934871845e-01
	-2.799999999567826e+00	1.179984458160457e+01
	3.885449081207233e-07	-2.799999999566746e+00
	1.179984419305858e+01	3.885449081207233e-07
	-2.799999999566746e+00	1.179984419305858e+01
	1.080431999999853e-09	-3.885459885527233e-04

13	-2.699999999999999e+00	1.179999999999999e+01
	-2.699999999999999e+00	6.484323835351955e-01
	-2.699999999567826e+00	1.179924192049531e+01
	1.895197681267715e-06	-2.699999999566745e+00
	1.179924002529655e+01	1.895197681267715e-06
	-2.699999999566745e+00	1.179924002529655e+01
	1.080431999999284e-09	-1.895198761699714e-03

14	-2.599999999999999e+00	1.179999999999999e+01
	-2.599999999999999e+00	2.255739290233141e+00
	-2.599999999567826e+00	1.179736176584857e+01
	6.595584298115681e-06	-2.599999999566745e+00
	1.179735517026319e+01	6.595584298115681e-06
	-2.599999999566745e+00	1.179735517026319e+01
	1.080431999997511e-09	-6.595585378547681e-03

15	-2.499999999999999e+00	1.179999999999999e+01
	-2.499999999999999e+00	5.578449013058806e+00
	-2.499999999567826e+00	1.179347011520744e+01
	1.632471090093667e-05	-2.499999999566745e+00
	1.179345379049546e+01	1.632471090093667e-05
	-2.499999999566745e+00	1.179345379049546e+01
	1.080431999993846e-09	-1.632471198136867e-02

16	-2.399999999999999e+00	1.179999999999999e+01
	-2.399999999999999e+00	1.073605127226659e+01
	-2.399999999567826e+00	1.178741577617763e+01
	3.146055847546893e-05	-2.399999999566745e+00
	1.178738431561807e+01	3.146055847546893e-05
	-2.399999999566745e+00	1.178738431561807e+01
	1.080431999988156e-09	-3.146055955590094e-02

17	-2.299999999999998e+00	1.179999999999999e+01
	-2.299999999999998e+00	1.747173030898008e+01
	-2.299999999567826e+00	1.177948243707432e+01
	5.129390623374114e-05	-2.299999999566745e+00
	1.177943114316701e+01	5.129390623374114e-05
	-2.299999999566745e+00	1.177943114316701e+01
	1.080431999980725e-09	-5.129390731417315e-02

18	-2.199999999999998e+00	1.179999999999999e+01
	-2.199999999999998e+00	2.538760386440792e+01
	-2.199999999567825e+00	1.177011720515294e+01
	7.470698603719954e-05	-2.199999999566745e+00
	1.177004249816582e+01	7.470698603719954e-05
	-2.199999999566745e+00	1.177004249816582e+01
	1.080431999971990e-09	-7.470698711763153e-02

19	-2.099999999999998e+00	1.179999999999999e+01
	-2.099999999999998e+00	3.409303512474274e+01
	-2.099999999567825e+00	1.175975987376686e+01
	1.006003145023958e-04	-2.099999999566745e+00
	1.175965927345128e+01	1.006003145023958e-04
	-2.099999999566745e+00	1.175965927345128e+01
	1.080431999962374e-09	-1.006003155828278e-01

20	-1.999999999999998e+00	1.179999999999999e+01
	-1.999999999999998e+00	4.324336690800113e+01
	-1.999999999567825e+00	1.174879934204483e+01
	1.280016438074710e-04	-1.999999999566745e+00
	1.174867134039994e+01	1.280016438074710e-04
	-1.999999999566745e+00	1.174867134039994e+01
	1.080431999952208e-09	-1.280016448879030e-01

21	-1.899999999999998e+00	1.179999999999999e+01
	-1.899999999999998e+00	5.254729992953580e+01
	-1.899999999567825e+00	1.173756610542573e+01
	1.560847353552133e-04	-1.899999999566745e+00
	1.173741002068930e+01	1.560847353552133e-04
	-1.899999999566745e+00	1.173741002068930e+01
	1.080431999941555e-09	-1.560847364356453e-01

22	-1.799999999999998e+00	1.179999999999999e+01
	-1.799999999999998e+00	6.177193196114209e+01
	-1.799999999567825e+00	1.172632673476954e+01
	1.841831619956888e-04	-1.799999999566745e+00
	1.172614255160646e+01	1.841831619956888e-04
	-1.799999999566745e+00	1.172614255160646e+01
	1.080431999929492e-09	-1.841831630761208e-01

23	-1.699999999999998e+00	1.179999999999999e+01
	-1.699999999999998e+00	7.074239344049589e+01
	-1.699999999567825e+00	1.171528400955597e+01
	2.117899750296289e-04	-1.699999999566745e+00
	1.171507221957986e+01	2.117899750296289e-04
	-1.699999999566745e+00	1.171507221957986e+01
	1.080431999911384e-09	-2.117899761100609e-01

24	-1.599999999999998e+00	1.179999999999999e+01
	-1.599999999999998e+00	7.933567424660046e+01
	-1.599999999567825e+00	1.170458344200461e+01
	2.385413939080067e-04	-1.599999999566745e+00
	1.170434490060963e+01	2.385413939080067e-04
	-1.599999999566745e+00	1.170434490060963e+01
	1.080431999869592e-09	-2.385413949884387e-01

25	-1.499999999999998e+00	1.179999999999999e+01
	-1.499999999999998e+00	8.747143530350469e+01
	-1.499999999567825e+00	1.169432317156107e+01
	2.641920700168658e-04	-1.499999999566745e+00
	1.169405897948997e+01	2.641920700168658e-04
	-1.499999999566745e+00	1.169405897948997e+01
	1.080431999744569e-09	-2.641920710972978e-01

26	-1.399999999999998e+00	1.179999999999999e+01
	-1.399999999999998e+00	9.510245939115970e+01
	-1.399999999567825e+00	1.168456428851316e+01
	2.885892776366333e-04	-1.399999999566744e+00
	1.168427569923445e+01	2.885892776366333e-04
	-1.399999999566744e+00	1.168427569923445e+01
	1.080431999351776e-09	-2.885892787170653e-01

27	-1.299999999999998e+00	1.179999999999999e+01
	-1.299999999999998e+00	1.022062153230677e+02
	-1.299999999567825e+00	1.167533994993708e+01
	3.116501240768378e-04	-1.299999999566744e+00
	1.167502829981193e+01	3.116501240768378e-04
	-1.299999999566744e+00	1.167502829981193e+01
	1.080431998157775e-09	-3.116501251572698e-01

28	-1.199999999999998e+00	1.179999999999999e+01
	-1.199999999999998e+00	1.087780248374992e+02
	-1.199999999567825e+00	1.166666275323101e+01
	3.333431158420094e-04	-1.199999999566744e+00
	1.166632941011409e+01	3.333431158420094e-04
	-1.199999999566744e+00	1.166632941011409e+01
	1.080431994707939e-09	-3.333431169224415e-01

29	-1.099999999999997e+00	1.179999999999999e+01
	-1.099999999999997e+00	1.148257831323575e+02
	-1.099999999567825e+00	1.165853043367911e+01
	3.536739147217582e-04	-1.099999999566744e+00
	1.165817675976331e+01	3.536739147217582e-04
	-1.099999999566744e+00	1.165817675976331e+01
	1.080431985225258e-09	-3.536739158021902e-01

30	-9.999999999999974e-01	1.179999999999999e+01
	-9.999999999999974e-01	1.203659783410964e+02
	-9.999999995678247e-01	1.165093017738439e+01
	3.726745554585665e-04	-9.999999995667442e-01
	1.165055750282785e+01	3.726745554585665e-04
	-9.999999995667442e-01	1.165055750282785e+01
	1.080431960298739e-09	-3.726745565389985e-01

31	-8.999999999999975e-01	1.179999999999999e+01
	-8.999999999999975e-01	1.254207255536194e+02
	-8.999999995678247e-01	1.164384186739020e+01
	3.903953304440569e-04	-8.999999995667443e-01
	1.164345147205867e+01	3.903953304440569e-04
	-8.999999995667443e-01	1.164345147205867e+01
	1.080431897281643e-09	-3.903953315244888e-01

32	-7.999999999999975e-01	1.179999999999999e+01
	-7.999999999999975e-01	1.300155710148028e+02
	-7.999999995678247e-01	1.163724053016945e+01
	4.068986734959135e-04	-7.999999995667444e-01
	1.163683363149488e+01	4.068986734959135e-04
	-7.999999995667444e-01	1.163683363149488e+01
	1.080431743262097e-09	-4.068986745763452e-01

33	-6.999999999999975e-01	1.179999999999999e+01
	-6.999999999999975e-01	1.341778775461219e+02
	-6.999999995678250e-01	1.163109818391718e+01
	4.222545391265983e-04	-6.999999995667445e-01
	1.163067592937697e+01	4.222545391265983e-04
	-6.999999995667445e-01	1.163067592937697e+01
	1.080431377693190e-09	-4.222545402070297e-01

34	-5.999999999999975e-01	1.179999999999999e+01
	-5.999999999999975e-01	1.379356512278578e+02
	-5.999999995678253e-01	1.162538523377395e+01
	4.365369144846696e-04	-5.999999995667449e-01
	1.162494869685838e+01	4.365369144846696e-04
	-5.999999995667449e-01	1.162494869685838e+01
	1.080430531822547e-09	-4.365369155651002e-01

35	-4.999999999999976e-01	1.179999999999999e+01
	-4.999999999999976e-01	1.413167063806046e+02
	-4.999999995678261e-01	1.162007151799883e+01
	4.498212039224846e-04	-4.999999995667457e-01
	1.161962169679382e+01	4.498212039224846e-04
	-4.999999995667457e-01	1.161962169679382e+01
	1.080428617611598e-09	-4.498212050029133e-01

36	-3.999999999999976e-01	1.179999999999999e+01
	-3.999999999999976e-01	1.443480918985329e+02
	-3.999999995678278e-01	1.161512708139200e+01
	4.621822954395576e-04	-3.999999995667474e-01
	1.161466489909548e+01	4.621822954395576e-04
	-3.999999995667474e-01	1.161466489909548e+01
	1.080424369260418e-09	-4.621822965199820e-01

37	-2.999999999999976e-01	1.179999999999999e+01
	-2.999999999999976e-01	1.470557198317893e+02
	-2.999999995678316e-01	1.161052273412987e+01
	4.736931635948975e-04	-2.999999995667512e-01
	1.161004904096519e+01	4.736931635948975e-04
	-2.999999995667512e-01	1.161004904096519e+01
	1.080415100731042e-09	-4.736931646753126e-01

38	-1.999999999999976e-01	1.179999999999999e+01
	-1.999999999999976e-01	1.494641494738601e+02
	-1.999999995678395e-01	1.160623044210757e+01
	4.844238936506615e-04	-1.999999995667591e-01
	1.160574601821284e+01	4.844238936506615e-04
	-1.999999995667591e-01	1.160574601821284e+01
	1.080395183381194e-09	-4.844238947310567e-01

39	-9.999999999999759e-02	1.179999999999999e+01
	-9.999999999999759e-02	1.515964890592607e+02
	-9.999999956785641e-02	1.160222358634896e+01
	4.944410330472214e-04	-9.999999956677606e-02
	1.160172914531483e+01	4.944410330472214e-04
	-9.999999956677606e-02	1.160172914531483e+01
	1.080352951685063e-09	-4.944410341275744e-01

40	0.000000000000000e+00	1.179999999999999e+01
	0.000000000000000e+00	1.534743838047066e+02
	4.321057842716352e-10	1.159847712245439e+01
	5.038071927837432e-04	4.331860487323142e-10
	1.159797331526052e+01	5.038071927837432e-04
	4.331860487323142e-10	1.159797331526052e+01
	1.080264460679088e-09	-5.038071938640076e-01

